flight_number,mission_name,date_utc,rocket_id,success
1,FalconSat,2006-03-24,5e9d0d95eda69955f709d1eb,False
2,DemoSat,2007-03-21,5e9d0d95eda69955f709d1eb,False
3,Trailblazer,2008-08-03,5e9d0d95eda69955f709d1eb,False
4,RatSat,2008-09-28,5e9d0d95eda69955f709d1eb,True
5,RazakSat,2009-07-13,5e9d0d95eda69955f709d1eb,True
6,Falcon 9 Test Flight,2010-06-04,5e9d0d95eda69973a809d1ec,True
7,COTS 1,2010-12-08,5e9d0d95eda69973a809d1ec,True
8,COTS 2,2012-05-22,5e9d0d95eda69973a809d1ec,True
9,CRS-1,2012-10-08,5e9d0d95eda69973a809d1ec,True
10,CRS-2,2013-03-01,5e9d0d95eda69973a809d1ec,True
11,CASSIOPE,2013-09-29,5e9d0d95eda69973a809d1ec,True
12,SES-8,2013-12-03,5e9d0d95eda69973a809d1ec,True
13,Thaicom 6,2014-01-06,5e9d0d95eda69973a809d1ec,True
14,CRS-3,2014-04-18,5e9d0d95eda69973a809d1ec,True
15,OG-2 Mission 1,2014-07-14,5e9d0d95eda69973a809d1ec,True
16,AsiaSat 8,2014-08-05,5e9d0d95eda69973a809d1ec,True
17,AsiaSat 6,2014-09-07,5e9d0d95eda69973a809d1ec,True
18,CRS-4,2014-09-21,5e9d0d95eda69973a809d1ec,True
19,CRS-5,2015-01-10,5e9d0d95eda69973a809d1ec,True
20,DSCOVR,2015-02-11,5e9d0d95eda69973a809d1ec,True
21,ABS-3A / Eutelsat 115W B,2015-03-02,5e9d0d95eda69973a809d1ec,True
22,CRS-6,2015-04-14,5e9d0d95eda69973a809d1ec,True
23,TürkmenÄlem 52°E / MonacoSAT,2015-04-27,5e9d0d95eda69973a809d1ec,True
24,CRS-7,2015-06-28,5e9d0d95eda69973a809d1ec,False
25,OG-2 Mission 2,2015-12-22,5e9d0d95eda69973a809d1ec,True
26,Jason 3,2016-01-17,5e9d0d95eda69973a809d1ec,True
27,SES-9,2016-03-04,5e9d0d95eda69973a809d1ec,True
28,CRS-8,2016-04-08,5e9d0d95eda69973a809d1ec,True
29,JCSAT-2B,2016-05-06,5e9d0d95eda69973a809d1ec,True
30,Thaicom 8,2016-05-27,5e9d0d95eda69973a809d1ec,True
31,ABS-2A / Eutelsat 117W B,2016-06-15,5e9d0d95eda69973a809d1ec,True
32,CRS-9,2016-07-18,5e9d0d95eda69973a809d1ec,True
33,JCSAT-16,2016-08-14,5e9d0d95eda69973a809d1ec,True
34,Amos-6,2016-09-01,5e9d0d95eda69973a809d1ec,False
35,Iridium NEXT Mission 1,2017-01-14,5e9d0d95eda69973a809d1ec,True
36,CRS-10,2017-02-19,5e9d0d95eda69973a809d1ec,True
37,EchoStar 23,2017-03-16,5e9d0d95eda69973a809d1ec,True
38,SES-10,2017-03-30,5e9d0d95eda69973a809d1ec,True
39,NROL-76,2017-05-01,5e9d0d95eda69973a809d1ec,True
40,Inmarsat-5 F4,2017-05-15,5e9d0d95eda69973a809d1ec,True
41,CRS-11,2017-06-03,5e9d0d95eda69973a809d1ec,True
